./auth/Crypto.cc:      lderr(cct) << "ERROR: cct->get_crypto_handler(type=" << t << ") returned NULL" << dendl;
./rgw/services/svc_bi_rados.cc:      lderr(cct) << "ERROR: failed writing bilog (bucket=" << info.bucket << "); ret=" << ret << dendl;
./rgw/services/svc_zone.cc:    lderr(cct) << "failed reading zone info: ret "<< ret << " " << cpp_strerror(-ret) << dendl;
./rgw/services/svc_zone.cc:      lderr(cct) << "Cannot find zone id=" << zone_params->get_id() << " (name=" << zone_params->get_name() << ")" << dendl;
./rgw/services/svc_zone.cc:    lderr(cct) << "Cannot find zone id=" << zone_params->get_id() << " (name=" << zone_params->get_name() << ")" << dendl;
./rgw/services/svc_zone.cc:      lderr(cct) << "ERROR: could not initialize zone policy handler for zone=" << ziter.second.name << dendl;
./rgw/services/svc_zone.cc:    lderr(cct) << "ERROR: tier type not found: " << zone_public_config->tier_type << dendl;
./rgw/services/svc_sync_modules.cc:    lderr(cct) << "ERROR: failed to start sync module instance, ret=" << ret << dendl;
./rgw/services/svc_config_key_rados.cc:  lderr(ctx()) << __func__ << "(): WARNING: " << s << dendl;
./rgw/librgw.cc:      derr << "Initialization timeout, failed to initialize" << dendl;
./rgw/librgw.cc:      derr << "Couldn't init storage provider (RADOS)" << dendl;
./rgw/librgw.cc:      derr << "ERROR: failed initializing frontend" << dendl;
./rgw/librgw.cc:      derr << "ERROR: failed to register to service map: " << cpp_strerror(-r) << dendl;
./rgw/librgw.cc:    derr << "shutting down" << dendl;
./rgw/rgw_asio_frontend.cc:      lderr(ctx()) << "Got invalid scheduler type for beast, defaulting to throttler" << dendl;
./rgw/rgw_asio_frontend.cc:      lderr(ctx()) << "failed to parse port=" << i->second << dendl;
./rgw/rgw_asio_frontend.cc:      lderr(ctx()) << "failed to parse endpoint=" << i->second << dendl;
./rgw/rgw_asio_frontend.cc:      lderr(ctx()) << "failed to open socket: " << ec.message() << dendl;
./rgw/rgw_asio_frontend.cc:    lderr(ctx()) << "Unable to listen at any endpoints" << dendl;
./rgw/rgw_asio_frontend.cc:    lderr(ctx()) << "bad " << type << " config value" << dendl;
./rgw/rgw_asio_frontend.cc:    lderr(ctx()) << type << " was not found: " << name << dendl;
./rgw/rgw_asio_frontend.cc:    lderr(ctx()) << "no ssl_certificate configured for ssl_private_key" << dendl;
./rgw/rgw_asio_frontend.cc:      lderr(ctx()) << "no ssl_certificate configured for ssl_port" << dendl;
./rgw/rgw_asio_frontend.cc:      lderr(ctx()) << "failed to parse ssl_port=" << i->second << dendl;
./rgw/rgw_asio_frontend.cc:      lderr(ctx()) << "no ssl_certificate configured for ssl_endpoint" << dendl;
./rgw/rgw_asio_frontend.cc:      lderr(ctx()) << "failed to parse ssl_endpoint=" << i->second << dendl;
./rgw/rgw_crypt.cc:lderr(cct) << "ERROR: can't get nfc instance, error = " << status << dendl;
./rgw/rgw_crypt.cc:	lderr(s->cct) << "ERROR: can't add default value to context" << dendl;
./rgw/rgw_crypt.cc:    lderr(cct) << __func__ << " cannot load crypto accelerator of type " << crypto_accel_type << dendl;
./rgw/rgw_civetweb.cc:      lderr(cct) << "client supplied malformatted headers" << dendl;
./rgw/rgw_civetweb.cc:    lderr(cct) << "init_env: bug: invalid port number" << dendl;
./rgw/rgw_realm_watcher.cc:    lderr(cct) << "Failed to decode realm notifications." << dendl;
./rgw/rgw_realm_watcher.cc:  lderr(cct) << "RGWRealmWatcher::handle_error oid=" << watch_oid << " err=" << err << dendl;
./rgw/rgw_rest_log.cc:      lderr(s->cct) << "ERROR: rgw_bucket_sync_status() on pipe=" << pipe << " returned ret=" << op_ret << dendl;
./rgw/rgw_rest_log.cc:    lderr(s->cct) << "could not get bucket sync policy handler (r=" << op_ret << ")" << dendl;
./rgw/rgw_rest_log.cc:      lderr(s->cct) << "ERROR: rgw_bucket_sync_status() on pipe=" << pipe << " returned ret=" << r << dendl;
./rgw/rgw_rest_log.cc:        lderr(s->cct) << "ERROR: different number of shards for sync status of buckets syncing from the same source: status.size()= " << status.size() << " current_status.size()=" << current_status.size() << dendl;
./rgw/rgw_bucket.cc:              lderr(store->ctx()) << "ERROR: could not drain handles as aio completion returned with " << ret << dendl;
./rgw/rgw_bucket.cc:            lderr(store->ctx()) << "ERROR: delete obj aio failed with " << ret << dendl;
./rgw/rgw_bucket.cc:          lderr(store->ctx()) << "ERROR: delete obj aio failed with " << ret << dendl;
./rgw/rgw_bucket.cc:          lderr(store->ctx()) << "ERROR: could not drain handles as aio completion returned with " << ret << dendl;
./rgw/rgw_bucket.cc:    lderr(store->ctx()) << "ERROR: could not drain handles as aio completion returned with " << ret << dendl;
./rgw/rgw_bucket.cc:    lderr(store->ctx()) << "ERROR: could not remove bucket " << bucket << dendl;
./rgw/rgw_bucket.cc:      lderr(store->ctx()) << "ERROR failed to list objects in the bucket" << dendl;
./rgw/rgw_bucket.cc:    lderr(store->ctx()) << "failed to initialize bucket" << dendl;
./rgw/rgw_bucket.cc:      lderr(svc.bucket->ctx()) << "could not unlink bucket=" << entry << " owner=" << be.owner << dendl;
./rgw/rgw_bucket.cc:      lderr(svc.bucket->ctx()) << "could not delete bucket=" << entry << dendl;
./rgw/rgw_bucket.cc:        lderr(cct) << "could not unlink bucket=" << entry << " owner=" << be.owner << dendl;
./rgw/rgw_bucket.cc:        lderr(cct) << "could not delete bucket=" << entry << dendl;
./rgw/rgw_reshard.cc:      derr << "ERROR: reshard rados operation failed: " << cpp_strerror(-ret) << dendl;
./rgw/rgw_reshard.cc:      derr << "ERROR: failed to store entries in target bucket shard (bs=" << bs.bucket << "/" << bs.shard_id << ") error=" << cpp_strerror(-ret) << dendl;
./rgw/rgw_reshard.cc:        derr << "ERROR: target_shards[" << shard->get_num_shard() << "].flush() returned error: " << cpp_strerror(-r) << dendl;
./rgw/rgw_reshard.cc:        derr << "ERROR: target_shards[" << shard->get_num_shard() << "].wait_all_aio() returned error: " << cpp_strerror(-r) << dendl;
./rgw/rgw_reshard.cc:	derr << "ERROR: bi_list(): " << cpp_strerror(-ret) << dendl;
./rgw/rgw_reshard.cc:	  lderr(store->ctx()) << "ERROR: get_target_shard_id() returned ret=" << ret << dendl;
./rgw/rgw_reshard.cc:	    lderr(store->ctx()) << "Error renewing bucket lock: " << ret << dendl;
./rgw/rgw_reshard.cc:    lderr(store->ctx()) << "ERROR: failed to reshard" << dendl;
./rgw/rgw_reshard.cc:    lderr(store->ctx()) << "ERROR: failed to add entry to reshard log, oid=" << logshard_oid << " tenant=" << entry.tenant << " bucket=" << entry.bucket_name << dendl;
./rgw/rgw_reshard.cc:    lderr(store->ctx()) << "ERROR: failed to remove entry from reshard log, oid=" << logshard_oid << " tenant=" << entry.tenant << " bucket=" << entry.bucket_name << dendl;
./rgw/rgw_reshard.cc:    lderr(store->ctx()) << "ERROR: failed to clear bucket resharding, bucket_instance_oid=" << bucket_instance_oid << dendl;
./rgw/rgw_period_puller.cc:    lderr(conn->get_ctx()) << "request failed: " << cpp_strerror(-r) << dendl;
./rgw/rgw_period_puller.cc:      lderr(cct) << "failed to pull period " << period_id << dendl;
./rgw/rgw_period_puller.cc:      lderr(cct) << "failed to store period " << period_id << dendl;
./rgw/rgw_kmip_client.cc:    lderr(cct) << "kmip process failed, " << ret << dendl;
./rgw/rgw_kmip_client.cc:    lderr(cct) << "kmip send failed, " << r << dendl;
./rgw/rgw_period_history.cc:      lderr(cct) << "reached a period with an empty predecessor id" << dendl;
./rgw/rgw_sal_rados.cc:    lderr(store->ctx()) << "ERROR: unable to remove notifications from bucket. ret=" << ps_ret << dendl;
./rgw/rgw_obj_manifest.cc:    derr << "ERROR: manifest->get_rule() could not find rule" << dendl;
./rgw/rgw_kmip_client_impl.cc:  lderr(cct) << es << dendl;
./rgw/rgw_kmip_client_impl.cc:    lderr(cct) << "BIO_new_ssl_connect failed" << dendl;
./rgw/rgw_kmip_client_impl.cc:    lderr(cct) << "kmip worker already started" << dendl;
./rgw/rgw_kmip_client_impl.cc:    lderr(cct) << "Missing operation logic op=" << element.operation << dendl;
./rgw/rgw_kmip_client_impl.cc:    lderr(cct) << "Problem sending request to " << what << " " << i << " context error message " << h->kmip_ctx->error_message << dendl;
./rgw/rgw_kmip_client_impl.cc:    lderr(cct) << "Failed to decode " << what << " " << i << " context error message " << h->kmip_ctx->error_message << dendl;
./rgw/rgw_kmip_client_impl.cc:    lderr(cct) << "Failed; weird response count doing " << what << " " << resp_m->batch_count << dendl;
./rgw/rgw_kmip_client_impl.cc:    lderr(cct) << "Failed; result status not success " << rs << dendl;
./rgw/rgw_kmip_client_impl.cc:    lderr(cct) << "Failed; response operation mismatch, got " << req->operation << " expected " << rbi->operation << dendl;
./rgw/rgw_kmip_client_impl.cc:	lderr(cct) << "get: expected symmetric key got " << pld->object_type << dendl;
./rgw/rgw_kmip_client_impl.cc:	lderr(cct) << "get: expected raw key fromat got  " << kp->key_format_type << dendl;
./rgw/rgw_kmip_client_impl.cc:    lderr(cct) << "Missing response logic op=" << element.operation << dendl;
./rgw/rgw_metadata.cc:    lderr(cct) << "failed to decode log entry: " << entry.section << ":" << entry.name<< " ts=" << entry.timestamp << dendl;
./rgw/rgw_period_pusher.cc:    lderr(cct) << "failed to load period for realm " << realm_id << dendl;
./rgw/rgw_period_pusher.cc:    lderr(cct) << "Failed to decode the period: " << e.what() << dendl;
./rgw/rgw_period_pusher.cc:    lderr(cct) << "The new period does not contain my zonegroup!" << dendl;
./rgw/rgw_trim_bilog.cc:        lderr(store->ctx()) << "no handler for notify type " << type << dendl;
./rgw/rgw_trim_bilog.cc:      lderr(store->ctx()) << "Failed to decode notification: " << e.what() << dendl;
./rgw/rgw_compression.cc:    lderr(cct) << "Cannot load compressor of type " << cs_info->compression_type << dendl;
./rgw/rgw_compression.cc:    lderr(cct) << "Cannot load compressor of type " << cs_info->compression_type << dendl;
./rgw/rgw_compression.cc:      lderr(cct) << "Decompression failed with exit code " << cr << dendl;
./rgw/rgw_compression.cc:        lderr(cct) << "handle_data failed with exit code " << r << dendl;
./rgw/rgw_compression.cc:      lderr(cct) << "handle_data failed with exit code " << r << dendl;
./rgw/rgw_coroutine.cc:  lderr(cct) << "ERROR: failed operation: " << op->error_str() << dendl;
./rgw/rgw_coroutine.cc:    lderr(cct) << "ERROR: fail to register admin socket command (r=" << r << ")" << dendl;
./rgw/rgw_etag_verifier.cc:    lderr(cct) << "ERROR: manifest->get_rule() could not find rule" << dendl;
./rgw/rgw_realm_reloader.cc:    lderr(cct) << "ERROR: failed to register to service map: " << cpp_strerror(-r) << dendl;
./rgw/rgw_op.cc:      lderr(s->cct) << "Error reading IAM User Policy: " << e.what() << dendl;
./rgw/rgw_cr_rados.cc:    lderr(store->ctx()) << "ERROR: failed to get ref for (" << obj << ") ret=" << r << dendl;
./rgw/rgw_cr_rados.cc:    lderr(store->ctx()) << "ERROR: failed to get ref for (" << obj << ") ret=" << r << dendl;
./rgw/rgw_cr_rados.cc:    lderr(store->ctx()) << "ERROR: failed to get ref for (" << obj << ") ret=" << r << dendl;
./rgw/rgw_cr_rados.cc:    lderr(store->ctx()) << "ERROR: failed to get ref for (" << obj << ") ret=" << r << dendl;
./rgw/rgw_cr_rados.cc:    lderr(store->ctx()) << "ERROR: failed to get ref for (" << obj << ") ret=" << r << dendl;
./rgw/rgw_cr_rados.cc:    lderr(store->ctx()) << "ERROR: failed to get ref for (" << obj << ") ret=" << r << dendl;
./rgw/rgw_cr_rados.cc:    lderr(cct) << "ERROR: failed to open pool (" << obj.pool.name << ") ret=" << r << dendl;
./rgw/rgw_cr_rados.cc:    lderr(store->ctx()) << "ERROR: failed to get ref for (" << obj << ") ret=" << r << dendl;
./rgw/rgw_datalog.cc:      lderr(cct) << "ERROR: svc.cls->timelog.add() returned " << ret << dendl;
./rgw/rgw_sync.cc:    lderr(store->ctx()) << "no REST connection to master zone" << dendl;
./rgw/rgw_sync.cc:    lderr(store->ctx()) << "ERROR: failed to open log pool (" << store->svc()->zone->get_zone_params().log_pool << " ret=" << r << dendl;
./rgw/rgw_sync.cc:    lderr(store->ctx()) << "ERROR: failed to init remote log, r=" << r << dendl;
./rgw/rgw_sync.cc:    lderr(store->ctx()) << "ERROR: failed to read sync status, r=" << r << dendl;
./rgw/rgw_sync.cc:    lderr(store->ctx()) << "ERROR: fail to fetch master log info (r=" << r << ")" << dendl;
./rgw/rgw_sync.cc:      lderr(store->ctx()) << "ERROR: fail to fetch master log info (r=" << r << ")" << dendl;
./rgw/rgw_sync.cc:    lderr(store->ctx()) << "ERROR: can't sync, mismatch between num shards, master num_shards=" << mdlog_info.num_shards << " local num_shards=" << num_shards << dendl;
./rgw/rgw_data_sync.cc:      lderr(cct) << "ERROR: RGWRunBucketSourcesSyncCR::handle_complete_stack(): stack_id=" << stack_id << " not found! Likely a bug" << dendl;
./rgw/rgw_data_sync.cc:    lderr(conn->get_ctx()) << "failed to fetch remote log markers: " << cpp_strerror(r) << dendl;
./rgw/rgw_data_sync.cc:    lderr(conn->get_ctx()) << "failed to decode remote log markers" << dendl;
./rgw/rgw_loadgen_process.cc:    derr << "ERROR: bucket creation failed" << dendl;
./rgw/rgw_loadgen_process.cc:    derr << "ERROR: bucket creation failed" << dendl;
./rgw/rgw_rados.cc:      lderr(store->ctx()) << "ERROR: failed writing data log" << dendl;
./rgw/rgw_rados.cc:    lderr(cct) << "ERROR: rgw_rados_operate(oid=" << oid << ") returned ret=" << ret << dendl;
./rgw/rgw_rados.cc:    lderr(cct) << "ERROR: returned object size (" << size << ") > HEAD_SIZE (" << HEAD_SIZE << ")" << dendl;
./rgw/rgw_rados.cc:    lderr(cct) << "ERROR: returned object size (" << size << ") != data.length() (" << data.length() << ")" << dendl;
./rgw/rgw_rados.cc:      lderr(cct) << "ERROR: failed to remove original bad object" << dendl;
./rgw/rgw_rados.cc:  lderr(cct) << "ERROR: failed to copy " << src_oid << " -> " << dst_oid << dendl;
./rgw/rgw_rados.cc:          lderr(cct) << "ERROR: copy_rados_obj() on oid=" << oid << " returned r=" << r << dendl;
./rgw/rgw_rados.cc:      lderr(store->ctx()) << "ERROR: failed writing data log" << dendl;
./rgw/rgw_rados.cc:    lderr(store->ctx()) << "ERROR: failed writing data log" << dendl;
./rgw/rgw_rados.cc:    lderr(store->ctx()) << "ERROR: failed writing data log" << dendl;
./rgw/rgw_rados.cc:    lderr(store->ctx()) << "ERROR: failed writing data log" << dendl;
./rgw/rgw_rados.cc:    lderr(cct) << "ERROR: failed to get obj ref with ret=" << ret << dendl;
./rgw/rgw_rados.cc:    lderr(cct) << "ERROR: AioOperate failed with ret=" << ret << dendl;
./rgw/rgw_rados.cc:    lderr(cct) << "ERROR: failed to get obj ref with ret=" << ret << dendl;
./rgw/rgw_rados.cc:      lderr(cct) << "ERROR: failed to prepare index op with ret=" << ret << dendl;
./rgw/rgw_rados.cc:    lderr(cct) << "ERROR: AioOperate failed with ret=" << ret << dendl;
./rgw/rgw_rados.cc:      lderr(cct) << "ERROR: failed to delete obj index with ret=" << ret << dendl;
./rgw/rgw_kms.cc:      lderr(cct) << "ERROR: vault kv secrets engine takes no parameters (ignoring them)" << dendl;
./rgw/rgw_sync_trace.cc:      lderr(cct) << "ERROR: fail to register admin socket command (r=" << r << ")" << dendl;
./rgw/rgw_main.cc:    derr << "safe_read_exact returned with error" << dendl;
./rgw/rgw_main.cc:    derr << "Initialization timeout, failed to initialize" << dendl;
./rgw/rgw_main.cc:    derr << "ERROR: unable to initialize rgw tools" << dendl;
./rgw/rgw_main.cc:    derr << "Couldn't init storage provider (RADOS)" << dendl;
./rgw/rgw_main.cc:    derr << "ERROR: failed starting rgw perf" << dendl;
./rgw/rgw_main.cc:    derr << "ERROR: unable to initialize signal fds" << dendl;
./rgw/rgw_main.cc:      derr << "ERROR: failed initializing frontend" << dendl;
./rgw/rgw_main.cc:      derr << "ERROR: failed run" << dendl;
./rgw/rgw_main.cc:    derr << "ERROR: failed to register to service map: " << cpp_strerror(-r) << dendl;
./rgw/rgw_main.cc:  derr << "shutting down" << dendl;
./ceph_mds.cc:      derr << "Error: can't understand argument: " << *i << "\n" << dendl;
./ceph_mds.cc:    derr << "must specify '-i name' with the ceph-mds instance name" << dendl;
./compressor/Compressor.cc:    lderr(cct) << __func__ << " cannot load compressor of type " << type << dendl;
./compressor/Compressor.cc:    lderr(cct) << __func__ << " factory return error " << err << dendl;
./compressor/Compressor.cc:    lderr(cct) << __func__ << " invalid algorithm value:" << alg << dendl;
./ceph_mon.cc:  derr << __func__ << " unable to find a monmap" << dendl;
./ceph_mon.cc:      derr << "stat(" << mon_data << ") " << cpp_strerror(errno) << dendl;
./ceph_mon.cc:    derr << "opendir(" << mon_data << ") " << cpp_strerror(errno) << dendl;
./ceph_mon.cc:    derr << "readdir(" << mon_data << ") " << cpp_strerror(errno) << dendl;
./ceph_mon.cc:	derr << argv[0] << ": error reading " << monmap_fn << ": " << error << dendl;
./ceph_mon.cc:	derr << argv[0] << ": error decoding monmap " << monmap_fn << ": " << e.what() << dendl;
./ceph_mon.cc:        derr << oss.str() << dendl;
./ceph_mon.cc:	derr << argv[0] << ": warning: no initial monitors; must use admin socket to feed hints" << dendl;
./ceph_mon.cc:      derr << argv[0] << ": generated monmap has no fsid; use '--fsid <uuid>'" << dendl;
./ceph_mon.cc:      derr << oss.str() << dendl;
./ceph_mon.cc:      derr << argv[0] << ": error creating monfs: " << cpp_strerror(r) << dendl;
./ceph_mon.cc:        derr << err_msg << dendl;
./ceph_mon.cc:          derr << err_msg << dendl;
./ceph_mon.cc:	derr << err.str() << dendl;
./ceph_mon.cc:      derr << oss.str() << dendl;
./ceph_mon.cc:    derr << "unable to read magic from mon data" << dendl;
./ceph_mon.cc:    derr << "mon fs magic '" << magic << "' != current '" << CEPH_MON_ONDISK_MAGIC << "'" << dendl;
./ceph_mon.cc:    derr << "error checking features: " << cpp_strerror(err) << dendl;
./ceph_mon.cc:        derr << "can't decode monmap: " << e.what() << dendl;
./ceph_mon.cc:      derr << "unable to obtain a monmap: " << cpp_strerror(err) << dendl;
./ceph_mon.cc:	derr << "error writing monmap to " << extract_monmap << ": " << cpp_strerror(r) << dendl;
./ceph_mon.cc:      derr << "wrote monmap to " << extract_monmap << dendl;
./ceph_mon.cc:        derr << oss.str() << dendl;
./ceph_mon.cc:    derr << "unable to create mgr_msgr" << dendl;
./ceph_mon.cc:    derr << "flagging a forced sync ..." << dendl;
./ceph_mon.cc:    derr << "failed to initialize" << dendl;
./ceph_mon.cc:    derr << "compacting monitor store ..." << dendl;
./ceph_mon.cc:    derr << "done compacting" << dendl;
./ceph_mon.cc:    derr << "unable to bind monitor to " << bind_addrs << dendl;
./common/fd.cc:    lderr(cct) << "dump_open_fds unable to open " << fn << dendl;
./common/fd.cc:      lderr(cct) << "dump_open_fds unable to readlink " << path << ": " << cpp_strerror(r) << dendl;
./common/fd.cc:    lderr(cct) << "dump_open_fds " << de->d_name << " -> " << target << dendl;
./common/fd.cc:  lderr(cct) << "dump_open_fds dumped " << n << " open files" << dendl;
./common/pick_address.cc:      lderr(cct) << "interface names specified but not network names" << dendl;
./common/pick_address.cc:      lderr(cct) << "no interfaces matching " << ifs << dendl;
./common/pick_address.cc:      lderr(cct) << "unable to parse network: " << s << dendl;
./common/pick_address.cc:    lderr(cct) << "unable to convert chosen address to string: " << gai_strerror(err) << dendl;
./common/pick_address.cc:    lderr(cct) << "unable to fetch interfaces and addresses: " << err << dendl;
./common/pick_address.cc:        lderr(cct) << "Public network was set, but cluster network was not set " << dendl;
./common/pick_address.cc:        lderr(cct) << "    Using public network also for cluster network" << dendl;
./common/pick_address.cc:    lderr(cct) << "unable to convert chosen address to string: " << gai_strerror(err) << dendl;
./common/pick_address.cc:      lderr(cct) << "Falling back to public interface" << dendl;
./common/pick_address.cc:    lderr(cct) << "unable to fetch interfaces and addresses: " << err << dendl;
./common/pick_address.cc:    lderr(cct) << "unable to fetch interfaces and addresses: " << cpp_strerror(errno) << dendl;
./common/OutputDataSocket.cc:    lderr(m_cct) << "OutputDataSocketConfigObs::init: error: " << err << dendl;
./common/OutputDataSocket.cc:    lderr(m_cct) << "OutputDataSocketConfigObs::init: failed: " << err << dendl;
./common/random_string.cc:    lderr(cct) << "ceph_armor failed" << dendl;
./common/common_init.cc:  lderr(cct) << "Errors while parsing config file!" << dendl;
./common/common_init.cc:  lderr(cct) << parse_error << dendl;
./common/common_init.cc:      lderr(cct) << "Invalid octal string: " << err << dendl;
./common/PluginRegistry.cc:    lderr(cct) << __func__ << " code_version == NULL" << dlerror() << dendl;
./common/util.cc:    lderr(cct) << "os_release_parse - failed to open /etc/os-release: " << cpp_strerror(ret) << dendl;
./common/util.cc:    lderr(cct) << "distro_detect - /etc/os-release is required" << dendl;
./common/util.cc:      lderr(cct) << "distro_detect - can't detect " << rk << dendl;
./common/cmdparse.cc:  lderr(cct) << errstr.str() << dendl;
./common/cmdparse.cc:  lderr(cct) << oss.str() << dendl;
./common/win32/service.cc:    derr << "Shutdown service hook failed. Error code: " << err << dendl;
./common/win32/service.cc:      derr << "Reverting to original service state." << dendl;
./common/win32/service.cc:    derr << "Service stop hook failed. Error code: " << err << dendl;
./common/admin_socket.cc:      lderr(m_cct) << "AdminSocket: error reading request too long" << dendl;
./common/admin_socket.cc:    lderr(m_cct) << "AdminSocketConfigObs::init: error: " << err << dendl;
./common/admin_socket.cc:    lderr(m_cct) << "AdminSocketConfigObs::init: failed: " << err << dendl;
./common/admin_socket.cc:    lderr(m_cct) << "AdminSocket::shutdown: error: " << err << dendl;
./common/dns_resolve.cc:    lderr(cct) << "ERROR: failed to call res_ninit()" << dendl;
./common/dns_resolve.cc:    lderr(cct) << "res_query() failed" << dendl;
./common/dns_resolve.cc:    lderr(cct) << "ERROR: dn_expand() failed" << dendl;
./common/dns_resolve.cc:    lderr(cct) << "ERROR: bad reply" << dendl;
./common/dns_resolve.cc:    lderr(cct) << "ERROR: bad reply" << dendl;
./common/dns_resolve.cc:    lderr(cct) << "res_query() failed" << dendl;
./common/dns_resolve.cc:      lderr(cct) << "error while parsing DNS record" << dendl;
./common/dns_resolve.cc:    lderr(cct) << "failed for service " << query_str << dendl;
./common/dns_resolve.cc:      lderr(cct) << "Error while parsing DNS record" << dendl;
./common/ceph_context.cc:            lderr(cct) << "WARNING: all dangerous and experimental features are enabled." << dendl;
./common/ceph_context.cc:  lderr(this) << message.str() << dendl;
./common/LogClient.cc:    lderr(cct) << __func__ << " error parsing 'clog_to_monitors'" << dendl;
./common/LogClient.cc:    lderr(cct) << __func__ << " error parsing 'clog_to_syslog'" << dendl;
./common/LogClient.cc:    lderr(cct) << __func__ << " error parsing 'clog_to_syslog_facility'" << dendl;
./common/LogClient.cc:    lderr(cct) << __func__ << " error parsing 'clog_to_syslog_level'" << dendl;
./common/LogClient.cc:    lderr(cct) << __func__ << " error parsing 'clog_to_graylog'" << dendl;
./common/LogClient.cc:    lderr(cct) << __func__ << " error parsing 'clog_to_graylog_host'" << dendl;
./common/LogClient.cc:    lderr(cct) << __func__ << " error parsing 'clog_to_graylog_port'" << dendl;
./dokan/dbg.cc:    derr << "DokanOpenRequestorToken failed. Error: " << err << dendl;
./dokan/dbg.cc:    derr << "GetTokenInformation failed. Error: " << err << dendl;
./dokan/dbg.cc:    derr << "LookupAccountSid failed. Error: " << err << dendl;
./dokan/ceph_dokan.cc:  derr << __func__ << ": unknown error while opening: " << path << dendl;
./dokan/ceph_dokan.cc:    derr << __func__ << ": missing context: " << path << dendl;
./dokan/ceph_dokan.cc:    derr << __func__ << ": missing context: " << get_path(FileName) << dendl;
./dokan/ceph_dokan.cc:    derr << __func__ << ": missing context: " << get_path(FileName) << dendl;
./dokan/ceph_dokan.cc:    derr << __func__ << ": missing context: " << get_path(FileName) << dendl;
./dokan/ceph_dokan.cc:    derr << "ceph_statfs failed. Error: " << ret << dendl;
./dokan/ceph_dokan.cc:    derr << "Couldn't perform clean unmount. Error: " << ret << dendl;
./dokan/ceph_dokan.cc:    derr << "Not enough memory" << dendl;
./dokan/ceph_dokan.cc:    derr << "ceph_mount failed. Error: " << r << dendl;
./dokan/ceph_dokan.cc:    derr << "Received generic dokan error." << dendl;
./dokan/ceph_dokan.cc:    derr << "Invalid drive letter or mountpoint." << dendl;
./dokan/ceph_dokan.cc:    derr << "Can't initialize Dokan driver." << dendl;
./dokan/ceph_dokan.cc:    derr << "Dokan failed to start" << dendl;
./dokan/ceph_dokan.cc:    derr << "Dokan mount error." << dendl;
./dokan/ceph_dokan.cc:    derr << "Invalid mountpoint." << dendl;
./dokan/ceph_dokan.cc:    derr << "Unknown Dokan error: " << status << dendl;
./mgr/BaseMgrModule.cc:    derr << __func__ << " arg not a dict" << dendl;
./mgr/BaseMgrModule.cc:    derr << "Invalid args!" << dendl;
./mgr/BaseMgrModule.cc:    derr << "Invalid args!" << dendl;
./mgr/BaseMgrModule.cc:    derr << "Invalid args!" << dendl;
./mgr/BaseMgrModule.cc:    derr << "Invalid args!" << dendl;
./mgr/BaseMgrModule.cc:    derr << "Invalid args!" << dendl;
./mgr/BaseMgrModule.cc:    derr << "Invalid args!" << dendl;
./mgr/BaseMgrModule.cc:    derr << "no module '" << other_module << "'" << dendl;
./mgr/BaseMgrModule.cc:    derr << ss.str() << dendl;
./mgr/BaseMgrModule.cc:    derr << "Invalid args!" << dendl;
./mgr/BaseMgrModule.cc:    derr << __func__ << " arg not a dict" << dendl;
./mgr/BaseMgrModule.cc:      derr << __func__ << " dict item " << i << " not a size 2 tuple" << dendl;
./mgr/BaseMgrModule.cc:        derr << __func__ << " " << query_param_name << " not a list" << dendl;
./mgr/BaseMgrModule.cc:        derr << __func__ << " " << query_param_name << " not a list" << dendl;
./mgr/BaseMgrModule.cc:      derr << __func__ << " unknown query param: " << query_param_name << dendl;
./mgr/BaseMgrModule.cc:    derr << __func__ << " invalid query" << dendl;
./mgr/BaseMgrModule.cc:    derr << "Invalid args!" << dendl;
./mgr/BaseMgrModule.cc:    derr << "Invalid args!" << dendl;
./mgr/BaseMgrModule.cc:    derr << "Invalid args!" << dendl;
./mgr/BaseMgrModule.cc:    derr << __func__ << " arg not a dict" << dendl;
./mgr/BaseMgrModule.cc:      derr << __func__ << " dict item " << i << " not a size 2 tuple" << dendl;
./mgr/BaseMgrModule.cc:        derr << __func__ << " " << query_param_name << " not a list" << dendl;
./mgr/BaseMgrModule.cc:        derr << __func__ << " " << query_param_name << " not a list" << dendl;
./mgr/BaseMgrModule.cc:      derr << __func__ << " unknown query param: " << query_param_name << dendl;
./mgr/BaseMgrModule.cc:    derr << __func__ << " invalid query" << dendl;
./mgr/BaseMgrModule.cc:    derr << "Invalid args!" << dendl;
./mgr/BaseMgrModule.cc:    derr << "Invalid args!" << dendl;
./mgr/BaseMgrModule.cc:    derr << __func__ << " arg not a dict" << dendl;
./mgr/BaseMgrModule.cc:      derr << __func__ << " dict item " << i << " not a size 2 tuple" << dendl;
./mgr/ActivePyModules.cc:    derr << "Requested missing service " << svc_type << "." << svc_id << dendl;
./mgr/ActivePyModules.cc:    derr << "Requested missing service " << svc_type << "." << svc_id << dendl;
./mgr/ActivePyModules.cc:    derr << "Python module requested unknown data '" << what << "'" << dendl;
./mgr/ActivePyModules.cc:        derr << "Module '" << module_name << "' is not available" << dendl;
./mgr/ActivePyModules.cc:      derr << __func__ << " invalid mask for key " << key << dendl;
./mgr/ActivePyModules.cc:    derr << "Failed to import python module:" << dendl;
./mgr/ActivePyModules.cc:    derr << handle_pyerror() << dendl;
./mgr/ActivePyModules.cc:    derr << "Failed to get python type:" << dendl;
./mgr/ActivePyModules.cc:    derr << handle_pyerror() << dendl;
./mgr/ActivePyModules.cc:    derr << "Failed to construct python OSDMap:" << dendl;
