lustre-release/libcfs/libcfs/libcfs_string.c:		CERROR("Number of values %d exceeds max allowed %d\n",
lustre-release/lustre/target/out_lib.c:		CERROR("%s: undo failure, we are doomed!: rc = %d\n",
lustre-release/lustre/target/out_lib.c:	CERROR("%s: attr set undo "DFID" unimplemented yet!: rc = %d\n",
lustre-release/lustre/target/out_lib.c:	CERROR("%s: Oops, can not rollback index_delete yet: rc = %d\n",
lustre-release/lustre/target/out_lib.c:	CERROR("%s: not support destroy undo yet!: rc = %d\n",
lustre-release/lustre/target/tgt_handler.c:		CERROR("%s: invalid FID: "DFID"\n", tgt_name(tsi->tsi_tgt),
lustre-release/lustre/target/tgt_handler.c:	CERROR("%s: client %s sent bad object "DOSTID": rc = %d\n",
lustre-release/lustre/target/tgt_handler.c:		CERROR("%s: client %s sent bad ioobj max %u for "DOSTID
lustre-release/lustre/target/tgt_handler.c:		CERROR("%s: short ioobj\n", tgt_name(tsi->tsi_tgt));
lustre-release/lustre/target/tgt_handler.c:		CERROR("%s: too many ioobjs (%d)\n", tgt_name(tsi->tsi_tgt),
lustre-release/lustre/target/tgt_handler.c:		CERROR("%s: ioo has zero bufcnt\n", tgt_name(tsi->tsi_tgt));
lustre-release/lustre/target/tgt_handler.c:			CERROR("%s: OBD_MD_FLID flag is not set in ost_body but OID/FID is mandatory with HAS_BODY\n",
lustre-release/lustre/target/tgt_handler.c:		CERROR("%s: no handlers for opcode 0x%x\n", tgt_name(tgt),
lustre-release/lustre/target/tgt_handler.c:		CERROR("%s: unsupported opcode 0x%x\n", tgt_name(tgt), opc);
lustre-release/lustre/target/tgt_handler.c:			CERROR("%s: unauthorized rpc flavor %x from %s, "
lustre-release/lustre/target/tgt_handler.c:			CERROR("%s: RPC source %s doesn't match %s\n",
lustre-release/lustre/target/tgt_handler.c:		CERROR("No target passed");
lustre-release/lustre/target/tgt_handler.c:		CERROR("%s: failed get sptlrpc rules: rc = %d\n",
lustre-release/lustre/target/tgt_handler.c:			CERROR("%s: syncing "DFID" (%llu-%llu) on lock "
lustre-release/lustre/target/tgt_handler.c:		CERROR("%s: unable to initialize checksum hash %s\n",
lustre-release/lustre/target/tgt_handler.c:				CERROR("%s: can't alloc page for corruption\n",
lustre-release/lustre/target/tgt_handler.c:				CERROR("%s: can't alloc page for corruption\n",
lustre-release/lustre/target/tgt_handler.c:			CERROR("%s: can't open to dump pages with checksum "
lustre-release/lustre/target/tgt_handler.c:				CERROR("%s: wanted to write %u but got %d "
lustre-release/lustre/target/tgt_handler.c:		CERROR("%s: sync returns %d\n", dbgcksum_file_name, rc);
lustre-release/lustre/target/tgt_handler.c:		CERROR("%s: unable to initialize checksum hash %s\n",
lustre-release/lustre/target/tgt_handler.c:				CERROR("%s: can't alloc page for corruption\n",
lustre-release/lustre/target/tgt_handler.c:				CERROR("%s: can't alloc page for corruption\n",
lustre-release/lustre/target/tgt_handler.c:		CERROR("%s: deny read request from %s to portal %u\n",
lustre-release/lustre/target/tgt_handler.c:		CERROR("Dropping timed-out read from %s because locking object " DOSTID " took %lld seconds (limit was %lld).\n",
lustre-release/lustre/target/tgt_handler.c:		CERROR("%s: deny write request from %s to portal %u\n",
lustre-release/lustre/target/tgt_handler.c:		CERROR("%s: Dropping timed-out write from %s because locking object " DOSTID " took %lld seconds (limit was %lld).\n",
lustre-release/lustre/target/tgt_lastrcvd.c:		CERROR("%s: slot %d already set in bitmap\n",
lustre-release/lustre/target/tgt_lastrcvd.c:		CERROR("%s: slot %d not allocated\n",
lustre-release/lustre/target/tgt_lastrcvd.c:		CERROR("%s: slot %d already clear in bitmap\n",
lustre-release/lustre/target/tgt_lastrcvd.c:		CERROR("%s: client %u bit already clear in bitmap\n",
lustre-release/lustre/target/tgt_lastrcvd.c:		CERROR("%s: can't initialize environment: rc = %d\n",
lustre-release/lustre/target/tgt_lastrcvd.c:		CERROR("%s: no room for %u clients - fix LR_MAX_CLIENTS\n",
lustre-release/lustre/target/tgt_lastrcvd.c:				CERROR("%s: unable to set MULTI RPCS "
lustre-release/lustre/target/tgt_lastrcvd.c:		CERROR("%s: Failed to write client lcd at idx %d, rc %d\n",
lustre-release/lustre/target/tgt_lastrcvd.c:		CERROR("%s: client %d: bit already set in bitmap!!\n",
lustre-release/lustre/target/tgt_lastrcvd.c:		CERROR("%s: client %u: bit already clear in bitmap!!\n",
lustre-release/lustre/target/tgt_lastrcvd.c:		CERROR("%s: failed to update server data, skip client %s "
lustre-release/lustre/target/tgt_lastrcvd.c:			CERROR("%s: couldn't find a slot for reply data: "
lustre-release/lustre/target/tgt_lastrcvd.c:				CERROR("%s: can't update %s file: rc = %d\n",
lustre-release/lustre/target/tgt_lastrcvd.c:			CERROR("%s: replay transno %llu failed: rc = %d\n",
lustre-release/lustre/target/tgt_lastrcvd.c:		CERROR("%s: client idx %d has offset %lld\n",
lustre-release/lustre/target/tgt_lastrcvd.c:				CERROR("%s: trying to overwrite bigger transno:"
lustre-release/lustre/target/tgt_lastrcvd.c:			CERROR("%s: error reading last_rcvd %s idx %d off "
lustre-release/lustre/target/tgt_lastrcvd.c:				CERROR("%s: Duplicate export %s!\n",
lustre-release/lustre/target/tgt_lastrcvd.c:				CERROR("%s: duplicate export for client "
lustre-release/lustre/target/tgt_lastrcvd.c:		CERROR("%s: Can not get index from name: rc = %d\n",
lustre-release/lustre/target/tgt_lastrcvd.c:		CERROR("%s: unknown target type %x\n", tgt_name(tgt), type);
lustre-release/lustre/target/tgt_lastrcvd.c:			CERROR("%s: error reading LAST_RCVD: rc= %d\n",
lustre-release/lustre/target/tgt_lastrcvd.c:		CERROR("%s: unsupported incompat filesystem feature(s) %x\n",
lustre-release/lustre/target/tgt_lastrcvd.c:		CERROR("%s: unsupported read-only filesystem feature(s) %x\n",
lustre-release/lustre/target/tgt_lastrcvd.c:		CERROR("%s: bad last_rcvd contents!\n", tgt_name(tgt));
lustre-release/lustre/target/tgt_lastrcvd.c:			CERROR("%s: error writing %s: rc = %d\n",
lustre-release/lustre/target/tgt_lastrcvd.c:			CERROR("%s: error reading %s: rc = %d\n",
lustre-release/lustre/target/tgt_lastrcvd.c:			CERROR("%s: invalid header in %s\n",
lustre-release/lustre/target/tgt_lastrcvd.c:				CERROR("%s: error reading %s: rc = %d\n",
lustre-release/lustre/target/tgt_lastrcvd.c:			CERROR("%s: busy tag=%u req_xid=%llu, trd=%p: xid=%llu transno=%llu client_gen=%u slot_idx=%d: rc = %d\n",
lustre-release/lustre/target/tgt_main.c:		CERROR("%s: can't get statfs data, rc %d\n", tgt_name(lut),
lustre-release/lustre/target/tgt_main.c:		CERROR("%s: blocksize (%d) is not a power of 2\n",
lustre-release/lustre/target/tgt_main.c:		CERROR("%s: cannot open LAST_RCVD: rc = %d\n", tgt_name(lut),
lustre-release/lustre/target/tgt_main.c:		CERROR("%s: cannot open REPLY_DATA: rc = %d\n", tgt_name(lut),
lustre-release/lustre/target/tgt_main.c:			CERROR("%s: unable to clear MULTI RPCS "
lustre-release/lustre/target/out_handler.c:		CERROR("%s: obdo is NULL, invalid RPC: rc = %ld\n",
lustre-release/lustre/target/out_handler.c:			CERROR("%s: invalid fid: rc = %ld\n",
lustre-release/lustre/target/out_handler.c:			CERROR("%s: invalid fid "DFID": rc = %d\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: empty obdo in the update: rc = %ld\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: empty name for xattr get: rc = %ld\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: empty name for xattr get: rc = %d\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: empty buf for xattr list: rc = %d\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: empty name for lookup: rc = %ld\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: empty name for xattr set: rc = %ld\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: emptry or wrong size %zu flag: rc = %ld\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: empty name for xattr set: rc = %ld\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: empty name for index insert: rc = %ld\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: invalid fid: rc = %ld\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: invalid FID "DFID": rc = %d\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: invalid type for index insert: rc = %ld\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: empty name for index delete: rc = %ld\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: invalid FID "DFID": rc = %d\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: empty buf for xattr set: rc = %ld\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: empty or wrong size %zu pos: rc = %ld\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: empty size for read: rc = %ld\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: empty pos for read: rc = %ld\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: start handle error: rc = %d\n", dt_obd_name(dt),
lustre-release/lustre/target/out_handler.c:					CERROR("%s: undo for %s:%d: rc = %d\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: invalid update buffer magic %x expect %x: "
lustre-release/lustre/target/out_handler.c:			CERROR("%s: invalid update buffer magic %x"
lustre-release/lustre/target/out_handler.c:				CERROR("%s: invalid FID "DFID": rc = %d\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: too small reply buf %u for %u, need %u at least\n",
lustre-release/lustre/target/out_handler.c:		CERROR("%s: Can't pack response: rc = %d\n",
lustre-release/lustre/target/out_handler.c:				CERROR("%s: unsupported opc: 0x%x\n",
lustre-release/lustre/lfsck/lfsck_namespace.c:		CERROR("%s: fail to find backend /lost+found: rc = %ld\n",
lustre-release/lustre/lfsck/lfsck_namespace.c:		CERROR("%s: unknown lfsck_namespace status %d\n",
lustre-release/lustre/lfsck/lfsck_namespace.c:		CERROR("%s: fail to init namespace LFSCK component: rc = %d\n",
lustre-release/lustre/lfsck/lfsck_layout.c:		CERROR("%s: unknown lfsck_layout status %d\n",
lustre-release/lustre/lfsck/lfsck_layout.c:		CERROR("%s: fail to init layout LFSCK component: rc = %d\n",
lustre-release/lustre/lfsck/lfsck_lib.c:		CERROR("%s: the device %s (%u) is registered already\n",
lustre-release/lustre/lfsck/lfsck_lib.c:		CERROR("%s: cannot start LFSCK assistant thread for %s: "
lustre-release/lustre/lfsck/lfsck_lib.c:			CERROR("%s: cannot notify MDT %x for LFSCK stop: "
lustre-release/lustre/lfsck/lfsck_lib.c:		CERROR("%s: fail to stop LFSCK on some MDTs: rc = %d\n",
lustre-release/lustre/lfsck/lfsck_lib.c:			CERROR("%s: cannot notify MDT %x for LFSCK "
lustre-release/lustre/lfsck/lfsck_lib.c:		CERROR("%s: cannot start LFSCK on some MDTs, "
lustre-release/lustre/lfsck/lfsck_lib.c:		CERROR("%s: only allow to specify '-A | -o' via MDS\n",
lustre-release/lustre/lfsck/lfsck_lib.c:		CERROR("%s: cannot start LFSCK thread: rc = %d\n",
lustre-release/lustre/lfsck/lfsck_lib.c:		CERROR("%s: only allow to specify '-A' via MDS\n",
lustre-release/lustre/ofd/lproc_ofd.c:		CERROR("%s: lprocfs_obd_setup failed: %d.\n",
lustre-release/lustre/ofd/lproc_ofd.c:		CERROR("%s: tgt_tunables_init failed: rc = %d\n",
lustre-release/lustre/ofd/lproc_ofd.c:		CERROR("%s: lprocfs_alloc_obd_stats failed: %d.\n",
lustre-release/lustre/ofd/lproc_ofd.c:		CERROR("%s: error %d setting up lprocfs for %s\n",
lustre-release/lustre/ofd/lproc_ofd.c:		CERROR("%s: add proc entry 'clear' failed: %d.\n",
lustre-release/lustre/ofd/ofd_fs.c:			CERROR("Bad %llu to set " DOSTID "\n",
lustre-release/lustre/ofd/ofd_fs.c:		CERROR("%s: fid fini error: rc = %d\n", ofd_name(ofd), rc);
lustre-release/lustre/ofd/ofd_fs.c:			CERROR("%s: can't read last_id: rc = %d\n",
lustre-release/lustre/ofd/ofd_fs.c:		CERROR("%s: corrupted size %llu LAST_ID of seq %#llx\n",
lustre-release/lustre/ofd/ofd_fs.c:		CERROR("%s: cannot update controller: rc = %d\n",
lustre-release/lustre/ofd/ofd_fs.c:		CERROR("%s: fid init error: rc = %d\n", ofd_name(ofd), rc);
lustre-release/lustre/ofd/ofd_fs.c:		CERROR("%s: Can't init fld, rc %d\n", ofd_name(ofd), rc);
lustre-release/lustre/ofd/ofd_fs.c:		CERROR("%s: Can't init seq exp, rc %d\n", ofd_name(ofd), rc);
lustre-release/lustre/ofd/ofd_lvb.c:		CERROR("%s: no LVB data for "DFID"\n",
lustre-release/lustre/ofd/ofd_dev.c:		CERROR("%s: can't locate next device: %s\n",
lustre-release/lustre/ofd/ofd_dev.c:		CERROR("%s: cannot connect to next dev %s: rc = %d\n",
lustre-release/lustre/ofd/ofd_dev.c:		CERROR("Cannot get mount info for %s!\n", dev);
lustre-release/lustre/ofd/ofd_dev.c:		CERROR("%s: failed to trigger LCFG_PRE_CLEANUP\n", ofd_name(m));
lustre-release/lustre/ofd/ofd_dev.c:			CERROR("param is empty\n");
lustre-release/lustre/ofd/ofd_dev.c:		CERROR("%s: unknown lfsck event: rc = %d\n",
lustre-release/lustre/ofd/ofd_dev.c:		CERROR("%s: failed to initialize lfsck: rc = %d\n",
lustre-release/lustre/ofd/ofd_dev.c:		CERROR("%s: seq server init error: rc = %d\n", obd_name, rc);
lustre-release/lustre/ofd/ofd_dev.c:		CERROR("%s: seq client init error: rc = %d\n", obd_name, rc);
lustre-release/lustre/ofd/ofd_dev.c:		CERROR("%s: Unsupported key %s\n",
lustre-release/lustre/ofd/ofd_dev.c:		CERROR("%s: error finding object "DFID"\n",
lustre-release/lustre/ofd/ofd_dev.c:		CERROR("%s: not supported key %s\n", tgt_name(tsi->tsi_tgt),
lustre-release/lustre/ofd/ofd_dev.c:		CERROR("%s: setattr from %s is trying to truncate object "DFID
lustre-release/lustre/ofd/ofd_dev.c:		CERROR("%s: Can not find seq for "DOSTID"\n",
lustre-release/lustre/ofd/ofd_dev.c:		CERROR("%s: Can't find FID Sequence %#llx: rc = %ld\n",
lustre-release/lustre/ofd/ofd_dev.c:			CERROR("%s: recreate objid "DOSTID" > last id %llu"
lustre-release/lustre/ofd/ofd_dev.c:			CERROR("%s: dropping old orphan cleanup request\n",
lustre-release/lustre/ofd/ofd_dev.c:			CERROR("%s: dropping old precreate request\n",
lustre-release/lustre/ofd/ofd_dev.c:				CERROR("%s : invalid o_seq "DOSTID"\n",
lustre-release/lustre/ofd/ofd_dev.c:				CERROR("%s: invalid precreate request for "
lustre-release/lustre/ofd/ofd_dev.c:			CERROR("%s: unable to precreate: rc = %d\n",
lustre-release/lustre/ofd/ofd_dev.c:			CERROR("%s: error destroying object "DFID": %d\n",
lustre-release/lustre/ofd/ofd_dev.c:		CERROR("%s: statfs failed: rc = %d\n",
lustre-release/lustre/ofd/ofd_dev.c:		CERROR("Cannot find obd with name %s\n", dev);
lustre-release/lustre/ofd/ofd_dev.c:		CERROR("%s: can't init device stack, rc %d\n",
lustre-release/lustre/ofd/ofd_obd.c:			CERROR("%s: cli %s/%p ocd_connect_flags: %#llx ocd_version: %x ocd_grant: %d ocd_index: %u ocd_brw_size is unexpectedly zero, network data corruption? Refusing connection of this client\n",
lustre-release/lustre/ofd/ofd_obd.c:			CERROR("%s: Connect with checksum support but no ocd_cksum_types is set\n",
lustre-release/lustre/ofd/ofd_obd.c:		CERROR("%s: Can't initialize export: rc %d\n",
lustre-release/lustre/ofd/ofd_obd.c:		CERROR("%s: cli %s/%p has %lu pending on destroyed export\n",
lustre-release/lustre/ofd/ofd_obd.c:		CERROR("%s: Unsupported key %s\n",
lustre-release/lustre/ofd/ofd_obd.c:		CERROR("%s: not supported key %s\n",
lustre-release/lustre/ofd/ofd_obd.c:		CERROR("%s: setattr from %s trying to truncate object "DFID
lustre-release/lustre/ofd/ofd_obd.c:		CERROR("%s: can't find object "DFID"\n",
lustre-release/lustre/ofd/ofd_obd.c:		CERROR("%s: error destroying object "DFID": %d\n",
lustre-release/lustre/ofd/ofd_obd.c:		CERROR("%s: Can't find FID Sequence %#llx: rc = %ld\n",
lustre-release/lustre/ofd/ofd_obd.c:		CERROR("%s: unable to precreate: rc = %d\n",
lustre-release/lustre/ofd/ofd_obd.c:			CERROR("%s: Bad %llu to set " DOSTID " : rc %d\n",
lustre-release/lustre/ofd/ofd_obd.c:		CERROR("%s: aborting recovery\n", obd->obd_name);
lustre-release/lustre/ofd/ofd_obd.c:		CERROR("%s: not supported cmd = %#x\n", obd->obd_name, cmd);
lustre-release/lustre/ofd/ofd_io.c:		CERROR("%s: cannot start self_repair thread: rc = %d\n",
lustre-release/lustre/ofd/ofd_io.c:			CERROR("%s: Can't find FID Sequence %#llx: rc = %d\n",
lustre-release/lustre/ofd/ofd_io.c:				CERROR("%s : invalid o_seq "DOSTID"\n",
lustre-release/lustre/ofd/ofd_io.c:		CERROR("%s: BRW to missing obj "DOSTID"\n",
lustre-release/lustre/ofd/ofd_io.c:		CERROR("%s: bulk has too many pages %d, which exceeds the"
lustre-release/lustre/ofd/ofd_io.c:			CERROR("%s: Can not find seq for "DOSTID
lustre-release/lustre/ofd/ofd_io.c:		CERROR("%s: wrong cmd %d received!\n",
lustre-release/lustre/ofd/ofd_objects.c:		CERROR("%s:"DOSTID" hit the IDIF_MAX_OID (1<<48)!\n",
lustre-release/lustre/ofd/ofd_objects.c:		CERROR("%s:"DOSTID" hit the OBIF_MAX_OID (1<<32)!\n",
lustre-release/lustre/ofd/ofd_objects.c:			CERROR("%s: fail to reset the LAST_ID for seq (%#llx"
lustre-release/lustre/ofd/ofd_objects.c:		CERROR("%s: failed to stop transaction: rc = %d\n",
lustre-release/lustre/ofd/ofd_objects.c:			CERROR(DFID": update layout version from client\n",
lustre-release/lustre/ofd/ofd_objects.c:		CERROR("%s: failed to stop transaction: rc = %d\n",
lustre-release/lustre/ofd/ofd_objects.c:		CERROR("%s: failed to stop transaction: rc = %d\n",
lustre-release/lustre/ofd/ofd_objects.c:		CERROR("%s failed to stop transaction: %d\n",
lustre-release/lustre/mgs/mgs_nids.c:		CERROR("%s: read version file %s error %d\n",
lustre-release/lustre/mgs/mgs_nids.c:		CERROR("Write NID table version for file system %s error %d\n",
lustre-release/lustre/mgs/mgs_nids.c:		CERROR("%s: IR: failed to read current version, rc = %d\n",
lustre-release/lustre/mgs/mgs_nids.c:		CERROR("Start notify thread error %ld\n", PTR_ERR(task));
lustre-release/lustre/mgs/mgs_nids.c:		CERROR("Unable to process command: %s(%d)\n", ptr, rc);
lustre-release/lustre/mgs/mgs_llog.c:			CERROR("%s: key failed when listing %s: rc = %d\n",
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("%s: key failed when listing %s: rc = %d\n",
lustre-release/lustre/mgs/mgs_llog.c:                CERROR("unhandled lrh_type: %#x\n", rec->lrh_type);
lustre-release/lustre/mgs/mgs_llog.c:                CERROR("Insane cfg\n");
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("Old config format is not supported\n");
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("fsname %s is too long\n", fsname);
lustre-release/lustre/mgs/mgs_llog.c:			CERROR("No memory for MDT index maps\n");
lustre-release/lustre/mgs/mgs_llog.c:			CERROR("No memory for OST index maps\n");
lustre-release/lustre/mgs/mgs_llog.c:			CERROR("Can't get db from client log %d\n", rc);
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("Can't get db from params log %d\n", rc);
lustre-release/lustre/mgs/mgs_llog.c:                CERROR("Can't get db for %s\n", mti->mti_fsname);
lustre-release/lustre/mgs/mgs_llog.c:        CERROR("max index %d exceeded.\n", i);
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("unknown server type %#x\n", flags);
lustre-release/lustre/mgs/mgs_llog.c:                CERROR("Can't get db for %s\n", mti->mti_fsname);
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("unknown server type %#x\n", mti->mti_flags);
lustre-release/lustre/mgs/mgs_llog.c:                CERROR("unhandled lrh_type: %#x\n", rec->lrh_type);
lustre-release/lustre/mgs/mgs_llog.c:                CERROR("Insane cfg\n");
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("%s: modify %s/%s failed: rc = %d\n",
lustre-release/lustre/mgs/mgs_llog.c:					CERROR("Can't create uuid for "
lustre-release/lustre/mgs/mgs_llog.c:			CERROR("No new nids were added, nid %s with uuid %s, "
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("unhandled lrh_type: %#x, cmd %x %s %s\n",
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("%s: can't make backup for %s: rc = %d\n",
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("%s: llog should be restored: rc = %d\n",
lustre-release/lustre/mgs/mgs_llog.c:			CERROR("%s: can't restore backup %s: rc = %d\n",
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("%s: failed to replace log %s: rc = %d\n",
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("%s: node %s still connected during replace_nids "
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("Only MGS is allowed to be started\n");
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("%s: can't find fsdb: rc = %d\n", fsname, rc);
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("%s: error while replacing NIDs for %s: rc = %d\n",
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("Only MGS is allowed to be started\n");
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("%s: cannot read config directory '%s': rc = %d\n",
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("%s: list empty reading config dir '%s': rc = %d\n",
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("%s: can't start log %s: rc = %d\n",
lustre-release/lustre/mgs/mgs_llog.c:			CERROR("%s: Can't modify llog %s: rc = %d\n",
lustre-release/lustre/mgs/mgs_llog.c:			CERROR("%s: writing log %s: rc = %d\n",
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("params are too long: %s %s%s\n",
lustre-release/lustre/mgs/mgs_llog.c:                CERROR("unhandled lrh_type: %#x\n", rec->lrh_type);
lustre-release/lustre/mgs/mgs_llog.c:                CERROR("Insane cfg\n");
lustre-release/lustre/mgs/mgs_llog.c:                CERROR("log is empty! Logical error\n");
lustre-release/lustre/mgs/mgs_llog.c:                CERROR("log is empty! Logical error\n");
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("log is empty! Logical error\n");
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("parameter quota.%s isn't supported (only quota.mdt "
lustre-release/lustre/mgs/mgs_llog.c:			CERROR("enable option(%s) isn't supported\n", tmp);
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("%s: error writing log %s: rc = %d\n",
lustre-release/lustre/mgs/mgs_llog.c:        CERROR("Invalid param: %s\n", param);
lustre-release/lustre/mgs/mgs_llog.c:                CERROR("Invalid sptlrpc parameter: %s\n", param);
lustre-release/lustre/mgs/mgs_llog.c:                CERROR("Invalid sptlrpc flavor parameter: %s\n", param);
lustre-release/lustre/mgs/mgs_llog.c:                CERROR("unhandled lrh_type: %#x\n", rec->lrh_type);
lustre-release/lustre/mgs/mgs_llog.c:                CERROR("Insane cfg\n");
lustre-release/lustre/mgs/mgs_llog.c:                CERROR("invalid command (%x)\n", lcfg->lcfg_command);
lustre-release/lustre/mgs/mgs_llog.c:                CERROR("svname is empty\n");
lustre-release/lustre/mgs/mgs_llog.c:                CERROR("param is empty\n");
lustre-release/lustre/mgs/mgs_llog.c:                CERROR("read sptlrpc record error (%d): %s\n", rc, param);
lustre-release/lustre/mgs/mgs_llog.c:                CERROR("failed to read sptlrpc config database: %d\n", rc);
lustre-release/lustre/mgs/mgs_llog.c:                CERROR("err %d on param '%s'\n", rc, ptr);
lustre-release/lustre/mgs/mgs_llog.c:			CERROR("Unknown target type %#x, can't create log for %s\n",
lustre-release/lustre/mgs/mgs_llog.c:			CERROR("Can't write logs for %s (%d)\n",
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("%s: MGS config context doesn't exist\n",
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("%s: failed to clear log %s: %d\n",
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("No filesystem targets for %s. cfg_device from lctl "
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("Can't get db for %s\n", fsname);
lustre-release/lustre/mgs/mgs_llog.c:		CERROR("%s is not defined\n", fsname);
lustre-release/lustre/mgs/mgs_fs.c:		CERROR("%s: error loading nodemap config file, file must be "
lustre-release/lustre/mgs/mgs_fs.c:		CERROR("%s: failed to trigger LCFG_PRE_CLEANUP\n",
lustre-release/lustre/mgs/mgs_handler.c:			CERROR("%s: can't take cfg lock for %#llx/%#llx : rc = %d\n",
lustre-release/lustre/mgs/mgs_handler.c:			CERROR("%s: Update IR return failure: rc = %d\n",
lustre-release/lustre/mgs/mgs_handler.c:		CERROR("%s: Can't get db for %s: rc = %d\n",
lustre-release/lustre/mgs/mgs_handler.c:				CERROR("Can't get db for %s: %d\n",
lustre-release/lustre/mgs/mgs_handler.c:		CERROR("Can't get db for %s: %d\n", mti->mti_fsname, rc);
lustre-release/lustre/mgs/mgs_handler.c:                        CERROR("Failed to write %s log (%d)\n",
lustre-release/lustre/mgs/mgs_handler.c:				CERROR("Fail to get db for %s: %d\n",
lustre-release/lustre/mgs/mgs_handler.c:		CERROR("%s: no logname in request\n", tgt_name(tsi->tsi_tgt));
lustre-release/lustre/mgs/mgs_handler.c:		CERROR("%s: unknown cfg record type: %d\n",
lustre-release/lustre/mgs/mgs_handler.c:		CERROR("%s: OBD_IOC_NODEMAP command %X for %s: rc = %d\n",
lustre-release/lustre/mgs/mgs_handler.c:		CERROR("%s: unknown cfg record type: %d\n",
lustre-release/lustre/mgs/mgs_handler.c:                CERROR("OBD_IOC_POOL err %d, cmd %X for pool %s.%s\n",
lustre-release/lustre/mgs/mgs_handler.c:			CERROR("%s: unknown cfg record type: %d\n",
lustre-release/lustre/mgs/mgs_handler.c:			CERROR("%s: setparam err: rc = %d\n",
lustre-release/lustre/mgs/mgs_handler.c:			CERROR("%s: no device or fsname specified: rc = %d\n",
lustre-release/lustre/mgs/mgs_handler.c:			CERROR("%s: device or fsname is too long: rc = %d\n",
lustre-release/lustre/mgs/mgs_handler.c:			CERROR("%s: device or fsname is not NUL terminated: "
lustre-release/lustre/mgs/mgs_handler.c:			CERROR("%s: no NIDs specified: rc = %d\n",
lustre-release/lustre/mgs/mgs_handler.c:			CERROR("%s: NID list is not NUL terminated: "
lustre-release/lustre/mgs/mgs_handler.c:			CERROR("%s: error replacing nids: rc = %d\n",
lustre-release/lustre/mgs/mgs_handler.c:			CERROR("%s: no device or fsname specified: rc = %d\n",
lustre-release/lustre/mgs/mgs_handler.c:			CERROR("%s: device or fsname is too long: rc = %d\n",
lustre-release/lustre/mgs/mgs_handler.c:			CERROR("%s: device or fsname is not NUL terminated: "
lustre-release/lustre/mgs/mgs_handler.c:			CERROR("%s: error clearing config log: rc = %d\n",
lustre-release/lustre/mgs/mgs_handler.c:		CERROR("%s: unknown command %#x\n",
lustre-release/lustre/mgs/mgs_handler.c:		CERROR("can't locate next device: %s\n", nextdev);
lustre-release/lustre/mgs/mgs_handler.c:		CERROR("cannot connect to next dev %s (%d)\n", nextdev, rc);
lustre-release/lustre/mgs/mgs_handler.c:		CERROR("%s: MGS filesystem method init failed: rc = %d\n",
lustre-release/lustre/mgs/mgs_handler.c:		CERROR("%s: cannot initialize proc entry: rc = %d\n",
lustre-release/lustre/mgs/mgs_handler.c:		CERROR("%s: %s fsdb and log setup failed: rc = %d\n",
